UMGS2034	2.10146931982			-
GCF_000411335	2.12402356163			-
UMGS1478	1.66455889313			-
UMGS1479	2.4653710037			-
UMGS1476	1.34735047373			-
UMGS1477	1.76591929892			-
UMGS1474	2.12976317706			-
UMGS1475	0.113307175223			-
UMGS1472	1.61529741096			-
UMGS1473	2.57196795227			-
UMGS1470	1.08004379381			-
UMGS1471	1.96764657179			-
UMGS339	1.34595234857			-
GCF_900059565	1.84987434851			-
UMGS331	2.38127908163			-
UMGS333	2.71491376131			-
UMGS332	2.97694912411			-
UMGS335	1.5647686694			-
UMGS334	0.884492203493			-
UMGS337	3.00707910997			-
UMGS1878	0.825285418174			0.0279534534179
UMGS1879	0.198030713123			-
UMGS1872	2.48631763409			-
UMGS1873	1.21315968278			-
UMGS1870	1.72603486803			-
UMGS1871	1.01085662625			-
UMGS1877	0.108277217012			-
UMGS1874	0			-
UMGS1875	2.00918610987			-
UMGS1285	2.08847488589			-
GCF_000239335	2.53923478763			-
UMGS1274	1.14379502762			-
UMGS204	0.0694403317276			0.0337849589142
UMGS1276	3.48592843938			-
UMGS1277	1.34401539401			-
UMGS1270	0.535893380362			-
UMGS1271	1.74109203552			-
UMGS1272	2.69910261187			-
UMGS1273	2.08106919904			-
GCF_001457795	1.03569771782			-
UMGS1278	1.00938599792			-
UMGS1279	1.79993608875			-
GCF_001282625	1.98878482139			-
GCF_001487105	2.07689214997			-
GCF_001435475	1.54049507902			-
UMGS1140	2.31204370209			-
GCF_000242175	2.53973180551			-
GCF_000751675	2.23312140804			-
UMGS1308	2.33268722465			-
UMGS1309	0.0372730745696			-
UMGS1300	0.311057393381			-
UMGS1301	1.59525269143			-
UMGS1302	1.96894499076			-
UMGS1303	1.16274173228			-
GCF_000159975	3.15735179637			-
UMGS1305	1.59634671088			-
UMGS1306	1.11902284463			-
UMGS1307	1.57498484344			-
UMGS111	1.57652853721			-
UMGS110	1.12081046753			-
UMGS113	1.37922930507			-
UMGS112	1.24842608525			-
UMGS115	2.37343559805			-
GCF_000158195	1.9856252885			-
UMGS117	2.12639027484			-
UMGS116	2.17254775261			-
UMGS119	2.46639577455			-
UMGS118	1.86025359243			-
GCF_000159715	2.27798975687			-
UMGS338	1.39720995874			-
GCF_001244405	2.13285695599			-
GCF_000158375	1.72058310789			-
UMGS652	0.114783630734			-
13414_6_14	2.92459721411			-
UMGS650	1.43770404456			-
GCF_000159375	2.23100784929			-
14207_7_18	2.47524330553			-
UMGS1764	2.24820848427			-
14207_7_10	2.28419897233			-
UMGS657	3.76202240887			-
11861_6_65	2.74180008795			-
GCF_000527275	2.20876221861			-
GCF_000233455	3.19508425751			-
f_20298_2_67	1.1821841696			-
UMGS897	2.09401987533			-
UMGS939	1.62370276741			-
UMGS938	0			-
f_21673_4_55	2.13355499974			-
UMGS935	2.39645494798			-
UMGS934	2.2822710924			-
UMGS933	1.69697706618			-
UMGS932	1.91937933074			-
f_21673_4_53	3.04391082764			-
UMGS930	2.16621898627			-
GCF_001025175	2.49559754518			-
GCF_000153885	2.50651916086			-
GCF_000209425	2.92507866756			-
UMGS741	0.758261523893			-
GCF_001182045	2.23459407058			-
GCF_000218405	2.74154231619			-
13414_6_49	2.46278870632			-
13414_6_47	3.85473638127			-
13414_6_44	3.7930288937			-
GCF_001025195	2.44293969684			-
13414_6_43	2.13307771751			-
13414_6_41	2.82805786626			-
UMGS689	0.184914443994			-
UMGS688	1.29093904256			-
GCF_000312125	1.84682158506			-
UMGS681	2.75028375553			-
GCF_000165065	2.25885113298			-
UMGS683	2.97584678759			-
UMGS682	1.75114513867			-
UMGS685	1.60975927572			-
UMGS684	0.377779674471			0.00171224761498
GCF_900095845	1.73400475235			-
UMGS686	1.19310325629			-
GCF_000285575	1.7047236605			-
GCF_000238755	1.8657863712			-
UMGS2022	1.74317139341			-
UMGS757	2.0104493343			-
UMGS755	1.53368492813			-
UMGS754	1.25300640777			-
UMGS753	1.76293260647			-
GCF_000210095	2.6755212287			-
UMGS751	0			-
UMGS750	2.81976900933			-
UMGS759	2.73781669843			-
UMGS758	2.14588192697			-
UMGS1915	1.78062522865			-
UMGS1914	0.763540700232			0.0133581695427
UMGS1917	1.29381267211			-
f_20287_6_63	2.08890482728			-
UMGS1911	2.46227517071			-
UMGS1910	0.599258058328			-
UMGS1913	0.717521063348			-
UMGS1912	1.91194799913			-
